Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x50c689fd

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x50c689fd

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   585/ 8640     6%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    60/ 4320     1%
Info: 	           MUX2_LUT6:    17/ 2160     0%
Info: 	           MUX2_LUT7:     7/ 1080     0%
Info: 	           MUX2_LUT8:     3/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 369 cells, random placement wirelen = 13118.
Info:     at initial placer iter 0, wirelen = 689
Info:     at initial placer iter 1, wirelen = 602
Info:     at initial placer iter 2, wirelen = 599
Info:     at initial placer iter 3, wirelen = 610
Info: Running main analytical placer, max placement attempts per cell = 60552.
Info:     at iteration #1, type SLICE: wirelen solved = 685, spread = 2866, legal = 2888; time = 0.01s
Info:  0.3  2.3    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 5.618506 ns (8,5) -> (8,5)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  2.5  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  2.8    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 5.618506 ns (8,5) -> (8,5)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.2  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  3.5    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 5.618506 ns (8,5) -> (8,5)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.0  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  4.3    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_I1 budget 5.618506 ns (8,5) -> (8,5)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  5.0  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0_MUX2_LUT8_O_LC.OF
Info:  0.9  5.9    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_S0[1] budget 5.618506 ns (8,5) -> (7,4)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  7.0  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  7.4    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 2.803912 ns (7,4) -> (7,4)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  7.5  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  7.9    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 2.803912 ns (7,4) -> (7,4)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  8.2  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  8.5    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 2.803912 ns (7,4) -> (7,4)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  9.1  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  9.4    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_I1 budget 2.803912 ns (7,4) -> (7,4)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 10.1  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT8_O_LC.OF
Info:  0.4 10.5    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O[0] budget 2.803912 ns (7,4) -> (6,4)
Info:                Sink teclado_inst.valid_DFFC_Q_D_LUT2_F_LC.A
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 10.5  Setup teclado_inst.valid_DFFC_Q_D_LUT2_F_LC.A
Info: 6.2 ns logic, 4.3 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source teclado_inst.col_IBUF_O$iob.O
Info:  2.3  2.3    Net teclado_inst.col[3] budget 37.037037 ns (7,0) -> (3,2)
Info:                Sink teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.C
Info:                Defined in:
Info:                  ../design/top.sv:31.13-40.6
Info:                  ../design/teclado.sv:6.23-6.26
Info:  0.8  3.2  Source teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3  3.5    Net teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 5.618506 ns (3,2) -> (3,2)
Info:                Sink teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  3.7  Source teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  4.0    Net teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 5.618506 ns (3,2) -> (3,2)
Info:                Sink teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  4.3  Source teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3  4.7    Net teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0 budget 5.618506 ns (3,2) -> (3,2)
Info:                Sink teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5  5.2  Source teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  5.5    Net teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1 budget 5.618506 ns (3,2) -> (3,2)
Info:                Sink teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  6.2  Source teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_LC.OF
Info:  0.8  7.0    Net teclado_inst.raw_key_LUT4_I0_I2[2] budget 5.618506 ns (3,2) -> (3,3)
Info:                Sink teclado_inst.raw_key_LUT4_I0_LC.C
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  7.9  Source teclado_inst.raw_key_LUT4_I0_LC.F
Info:  0.3  8.2    Net teclado_inst.raw_key_LUT4_I0_F budget 3.595337 ns (3,3) -> (3,3)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  8.4  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_LC.OF
Info:  0.3  8.7    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O budget 3.595337 ns (3,3) -> (3,3)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  9.0  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_LC.OF
Info:  1.5 10.6    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O[1] budget 3.595337 ns (3,3) -> (6,4)
Info:                Sink teclado_inst.key_out_DFFCE_Q_CE_LUT2_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:31.13-40.6
Info:                  ../design/teclado.sv:134.13-166.20
Info:                  ../design/teclado.sv:0.0-0.0
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:575.21-575.22
Info:  0.0 10.6  Setup teclado_inst.key_out_DFFCE_Q_CE_LUT2_F_LC.B
Info: 3.9 ns logic, 6.6 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge display_inst.clk':
Info: curr total
Info:  0.0  0.0  Source teclado_inst.col_IBUF_O$iob.O
Info:  2.3  2.3    Net teclado_inst.col[3] budget 37.037037 ns (7,0) -> (3,2)
Info:                Sink teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.C
Info:                Defined in:
Info:                  ../design/top.sv:31.13-40.6
Info:                  ../design/teclado.sv:6.23-6.26
Info:  0.8  3.2  Source teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3  3.5    Net teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 5.618506 ns (3,2) -> (3,2)
Info:                Sink teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  3.7  Source teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  4.0    Net teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 5.618506 ns (3,2) -> (3,2)
Info:                Sink teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  4.3  Source teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3  4.7    Net teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0 budget 5.618506 ns (3,2) -> (3,2)
Info:                Sink teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5  5.2  Source teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  5.5    Net teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_I1 budget 5.618506 ns (3,2) -> (3,2)
Info:                Sink teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  6.2  Source teclado_inst.raw_key_LUT4_I0_I2_MUX2_LUT8_O_LC.OF
Info:  0.8  7.0    Net teclado_inst.raw_key_LUT4_I0_I2[2] budget 5.618506 ns (3,2) -> (3,3)
Info:                Sink teclado_inst.raw_key_LUT4_I0_LC.C
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  7.9  Source teclado_inst.raw_key_LUT4_I0_LC.F
Info:  0.3  8.2    Net teclado_inst.raw_key_LUT4_I0_F budget 3.595337 ns (3,3) -> (3,3)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  8.4  Source teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_LC.OF
Info:  0.3  8.7    Net teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O budget 3.595337 ns (3,3) -> (3,3)
Info:                Sink teclado_inst.raw_key_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
